
!########## gv_misc_res.dat

!##### General

GV*magMenu*rightMargin:			15
GV*magMenu*justify:			center

!##### File Selection widget

GV*fileSel.filterframe.background:	#D3B5B5
GV*fileSel.filterframe.hSpace:		4
GV*fileSel.filterframe*Text*Margin:	4
GV*fileSel.pathframe.background:	#D3B5B5
GV*fileSel.pathframe.hSpace:		4
GV*fileSel.pathframe*Text*Margin:	6

GV*fileSel*Vlist.selectedBackground:	gray58
GV*fileSel*Vlist.selectedGeometry:	3 0 -3 1
GV*fileSel*Vlist.highlightedGeometry:	3 0 -3 1

GV*fileSel*topframe.forcedWidth:	100
GV*fileSel*subframe.forcedWidth:	100

GV*fileSel*Scrollbar.showArrows:	False
GV*fileSel*Scrollbar.thumbTopIndent:	0
GV*fileSel*Scrollbar.width:		12
GV*fileSel*Scrollbar.shadowWidth:	1
GV*fileSel*Scrollbar.background:	gray78
GV*fileSel*Scrollbar.foreground:	gray71

GV*fileSel.minimumWidth:		400
GV*fileSel.height:			350
GV*fileSelPopup.minWidth:		350
GV*fileSelPopup.minHeight:		200
GV*fileSel.highlightPixel:		#D3B5B5

!##### Zoom Popup

GV*zoomPopup.title:			Zoom
GV*zoomControl.maximumWidth:		600
GV*zoomControl.maximumHeight:		600

!##### Version Popup

GV*versionPopup*Label.internalHeight:	6
GV*versionPopup*Label.internalWidth:	8

!##### Info Popup

GV*infoPopup.title:			GhostScript Messages
GV*infoPopup.geometry:			+50+50

!##### Dialog Popup

GV*dialogPopup.title:			Dialog
GV*dialogPopup*message.internalHeight:	2
GV*dialogPopup*message.internalWidth:	8
GV*dialogPopup*defaultDistance:		2

!##### Note Popup

GV*notePopup.title:			Message
GV*notePopup*message.internalHeight:	6
GV*notePopup*message.internalWidth:	8

!##### Confirm Popup

GV*confirmPopup.title:			Confirm
GV*confirmPopup*Label.internalHeight:	6
GV*confirmPopup*Label.internalWidth:	8

!##### OptionsSetup Popup

GV*optionfsPopup.title:			File Selection Options
GV*optionfsPopup*defaultDistance:	2
GV*optionfsPopup*Text*leftMargin:	8
GV*optionfsPopup*filters.Margin:	8
GV*optionfsPopup*dirs.Margin:		8
GV*optionfsPopup*filters.height:	120
GV*optionfsPopup*dirs.height:		120

!##### OptionsGS Popup

GV*optiongsPopup.title:			Ghostscript Options
GV*optiongsPopup*defaultDistance:	2
GV*optiongsPopup*Text*Margin:		5

!##### OptionsGV Popup

GV*optiongvPopup.title:			gv Options

!##### OptionsSetup Popup

GV*optionsetupPopup.title:		Setup Options
GV*optionsetupPopup*defaultDistance:	2
GV*optionsetupPopup*Text*leftMargin:	8
GV*optionsetupPopup*scales.Margin:	8
GV*optionsetupPopup*scalesFrame.forcedWidth:	230
GV*optionsetupPopup*mediasFrame.forcedWidth:	240
GV*optionsetupPopup*mediasFrame.forcedHeight:	400

!##### Panner

GV*pannerFrame.frameType:		sunken
GV*pannerFrame.hSpace:			0
GV*pannerFrame.vSpace:			0

GV*panner.background:			gray65
GV*pannerFrame.shadowWidth:		1
GV*pannerFrame.topShadowPixel:		gray90
GV*pannerFrame.bottomShadowPixel:	gray40
GV*panner.width:			50
GV*panner.height:			50

GV*slider.background:			gray78
GV*slider.shadowWidth:			1
GV*slider.topShadowPixel:		gray90
GV*slider.bottomShadowPixel:		gray40


!##### Miscellaneous

GV*stateButton*menu*leftMargin:		20
GV*orientationButton*menu*leftMargin:	20
GV*pagemediaButton*menu*leftMargin:	20
GV*scaleButton*menu*leftMargin:		20
GV.control.prevPage*internalHeight:	4
GV.control.nextPage*internalHeight:	4
GV*locator*internalHeight:		3
GV.control.Button*internalWidth:	0

!################################################
!##### Labels
!################################################

GV*cancel.Label:			Cancel
GV*dismiss.Label:			Dismiss
GV*apply.label:				Apply
GV*copyright.Label:			Copyright
GV*quit.Label:				Quit
GV*fileButton.Label:			File
GV*open.Label:				Open ...
GV*reopen.Label:			Reopen
GV*update.Label:			Update
GV*printAllPages.Label:			Print document ...
GV*printMarkedPages.Label:		Print marked pages ...
GV*saveAllPages.Label:			Save document ...
GV*saveMarkedPages.Label:		Save marked pages ...
GV*stateButton.Label:			State
GV*stop.Label:				Stop interpreter
GV*dsc.Label:				Respect document structure
GV*eof.Label:				Ignore EOF comments
GV*antialias.Label:			Antialias
GV*watchFile.Label:			Watch file
GV*showTitle.Label:			Show Title
GV*pixmap.Label:			Backing Pixmap
GV*size.Label:				Automatic resizing
GV*watch.Label:				Watch File
GV*optionsgv.Label:			gv Options ...
GV*optionsfs.Label:			File Selection Options ...
GV*optionsgs.Label:			Ghostscript Options ...
GV*optionssetup.Label:			Setup Options ...
GV*pageButton.Label:			Page
GV*next.Label:				Next
GV*show.Label:				Redisplay
GV*prev.Label:				Previous
GV*center.Label:			Center
GV*pageButton*current.Label:		Toggle current mark
GV*pageButton*even.Label:		Toggle even marks
GV*pageButton*odd.Label:		Toggle odd marks
GV*pageButton*unmark.Label:		Unmark all
GV*processButton.Label:			\ processing
GV*mark.Label:				Mark
GV*prevPage.Label:			<<
GV*nextPage.Label:			>>
GV*unmark.Label:			Unmark
GV*automatic.Label:			Automatic
GV*portrait.Label:			Portrait
GV*landscape.Label:			Landscape
GV*upsidedown.Label:			Upside-Down
GV*seascape.Label:			Seascape
GV*swap.Label:				Swap Landscape
GV*toggleCurrent.label:
GV*toggleEven.label:
GV*toggleOdd.label:
GV*unmarkAll.label:
GV*printAll.label:			Print All 
GV*printMarked.label:			Print Marked
GV*saveAll.label:			Save All
GV*saveMarked.label:			Save Marked
GV*openFile.label:			Open
GV*redisplay.label:			Redisplay
GV*updateFile.label:			Update File
GV*checkFile.label:			Check File

GV*filters.label:			Filters:
GV*dirs.label:				Directories
GV*button1.label:			Cancel
GV*rescan.label:			Rescan Directory
GV*screenSizeLabel.label:		Screen Size (mm)

GV*versionPopup*versionDone*label:	Dismiss
GV*dialogPopup*cancel.label:		Cancel
GV*notePopup*done.label:		Okay

GV*confirmPopup*cancel.label:		Cancel
GV*confirmPopup*done.label:		Quit
GV*save.label:				Save

GV*optiongvPopup*mediaLabel.label:	\ Paper Size \ 
GV*optiongvPopup*fmediaLabel.label:	Fallback Paper Size
GV*optiongvPopup*orientLabel.label:	\     Orientation    \ 
GV*optiongvPopup*forientLabel.label:	Fallback Orientation
GV*optiongvPopup*magLabel.label:	Scale
GV*optiongvPopup*antialias.label:	Antialias
GV*optiongvPopup*respectDSC.label:	Respect DSC
GV*optiongvPopup*eof.label:		Ignore EOF
GV*optiongvPopup*autoResize.label:	Variable Size
GV*optiongvPopup*swapLandscape.label:	Swap Landscape
GV*optiongvPopup*scalesLabel.label:	\   Scale  \ 

GV*miscmenuLabel.label:			Misc Menu Entries
GV*magmenuLabel.label:			Mag Menu Entries
GV*mediasLabel.label:			Media Sizes
GV*confirmLabel.label:			Confirm Quit
GV*misc.label:				Miscellaneous
GV*scrolling.label:			Reverse Scrolling
GV*eyeGuide.label:			Scrolling Eye Guide
GV*confirmPrint.label:			Confirm Printing
GV*uncompressLabel.label:		Uncompress
GV*autoCenter.label:			Auto Center
GV*printCommandLabel.label:		Print Command
GV*scratchDirLabel.label:		Scratch Directory
GV*saveDirLabel.label:			Save Directory
GV*scalesLabel.label:			Scales
GV*scaleBaseLabel.label:		Scale Base

GV*safer.label:		Safer
GV*quiet.label:		Quiet
GV*defaults.label:	System Defaults
GV*scanLabel.label:	Scan PDF
GV*convLabel.label:	Convert PDF
GV*gsLabel.label:	Interpreter
GV*x11devLabel.label:	Device
GV*x11alphadevLabel.label:	Antialias Device
GV*argumentsLabel.label:	Arguments

GV*filtersLabel.label:			File Selection Filters
GV*dirsLabel.label:			File Selection Directories
GV*filterLabel.label:			Default Filter

GV*miscMenu.update.label:		Update File
GV*miscMenu.redisplay.label:		Redisplay
GV*miscMenu.stop.label:			Stop Interpreter
GV*miscMenu.toggle_current.label:	Toggle Current
GV*miscMenu.toggle_odd.label:		Toggle Odd
GV*miscMenu.toggle_even.label:		Toggle Even
GV*miscMenu.unmark.label:		Unmark All
GV*miscMenu.print_all.label:		Print All
GV*miscMenu.print_marked.label:		Print Marked
GV*miscMenu.save_all.label:		Save All
GV*miscMenu.save_marked.label:		Save Marked

!##################################################
!##### Translations
!##################################################

!##### Main Window

GV.control.baseTranslations:#replace		\n\
 <Key>A:		GV_Antialias()		\n\
 <Key>O:		GV_Open()		\n\
 <Key>Q:		GV_Quit()		\n\
 <Key>R:		GV_Resizing()		\n\
 <Key>I:		GV_HandleDSC()		\n\
 <Key>W:		GV_WatchFile()		\n\
 ~s ~c <Key>s:		GV_Save(marked)		\n\
 <Key>s:		GV_Save(all)		\n\
 ~s ~c <Key>p:		GV_Print(marked)	\n\
 <Key>p:		GV_Print(all)		\n\
 ~c ~s <Key>period:	GV_Page(redisplay)	\n\
 <Key>period:		GV_Reopen()		\n\
 c <Key>L:		GV_Page(redisplay)	\n\
 <Key>M:		GV_SetPageMark(current,mark)\n\
 <Key>N:		GV_SetPageMark(current,unmark)\n\
						\
 <Key>7:		GV_SetOrientation(portrait)\n\
 <Key>8:		GV_SetOrientation(landscape)\n\
 <Key>9:		GV_SetOrientation(upside-down)\n\
 <Key>0:		GV_SetOrientation(seascape)\n\
						\
 ~c ~s <Key>1:		GV_SetScale(1)		\n\
 ~c ~s <Key>2:		GV_SetScale(2)		\n\
 ~c ~s <Key>3:		GV_SetScale(3)		\n\
 ~c ~s <Key>4:		GV_SetScale(4)		\n\
 ~c ~s <Key>5:		GV_SetScale(5)		\n\
 ~c ~s <Key>6:		GV_SetScale(6)		\n\
 <Key>6:		GV_SetScale(-6)		\n\
 <Key>5:		GV_SetScale(-5)		\n\
 <Key>4:		GV_SetScale(-4)		\n\
 <Key>3:		GV_SetScale(-3)		\n\
 <Key>2:		GV_SetScale(-2)		\n\
 <Key>1:		GV_SetScale(-1)		\n\
 <Key>grave:		GV_SetScale(0)		\n\
 <Key>asciicircum:	GV_SetScale(0)		\n\
 <Key>-:		GV_SetScale(-)		\n\
 <Key>=:		GV_SetScale(+)		\n\
 <Key>+:		GV_SetScale(+)		\n\
						\
 ~c ~s <Key>Up:		GV_Page(up)		\n\
 ~c ~s <Key>Right:	GV_Page(right)		\n\
 ~c ~s <Key>Down:	GV_Page(down)		\n\
 ~c ~s <Key>Left:	GV_Page(left)		\n\
 ~c  s <Key>Up:		GV_Page(up,left-bottom,!page-1,bottom-rightedge)\n\
 ~c  s <Key>Down:	GV_Page(down,right-top,!page+1,top-leftedge)\n\
 ~c  s <Key>Left:	GV_Page(left,up-rightedge,!page-1,bottom-rightedge)\n\
 ~c  s <Key>Right:	GV_Page(right,down-leftedge,!page+1,top-leftedge)\n\
  c ~s <Key>Up:		GV_Page(!page-1,top-leftedge)\n\
  c ~s <Key>Down:	GV_Page(!page+1,top-leftedge)\n\
  c ~s <Key>Left:	GV_Page(!page-5,top-leftedge)\n\
  c ~s <Key>Right:	GV_Page(!page+5,top-leftedge)\n\
						\
 ~c ~s <Key>d:		GV_Page(up)		\n\
 ~c ~s <Key>x:		GV_Page(down)		\n\
 ~c ~s <Key>z:		GV_Page(left)		\n\
 ~c ~s <Key>y:		GV_Page(left)		\n\
 ~c ~s <Key>c:		GV_Page(right)		\n\
 ~c  s <Key>d:		GV_Page(up,left-bottom,!page-1,bottom-rightedge)\n\
 ~c  s <Key>x:		GV_Page(down,right-top,!page+1,top-leftedge)\n\
 ~c  s <Key>z:		GV_Page(left,up-rightedge,!page-1,bottom-rightedge)\n\
 ~c  s <Key>y:		GV_Page(left,up-rightedge,!page-1,bottom-rightedge)\n\
 ~c  s <Key>c:		GV_Page(right,down-leftedge,!page+1,top-leftedge)\n\
  c ~s <Key>d:		GV_Page(!page-1,top-leftedge)\n\
  c ~s <Key>x:		GV_Page(!page+1,top-leftedge)\n\
  c ~s <Key>z:		GV_Page(!page-5,top-leftedge)\n\
  c ~s <Key>y:		GV_Page(!page-5,top-leftedge)\n\
  c ~s <Key>c:		GV_Page(!page+5,top-leftedge)\n\
 <Key>V:		GV_Page(center)		\n\
 ~c ~s<Key>space:	GV_Page(down,right-top,!page+1,top-leftedge)\n\
 <Key>space:		GV_Page(up,left-bottom,!page-1,bottom-rightedge)\n\
						\
 <Key>BackSpace:	GV_Page(up,left-bottom,!page-1,bottom-rightedge)\n\
 <Key>Insert:		GV_Page(page-5)		\n\
 <Key>Delete:		GV_Page(page+5)		\n\
 <Key>apLineDel:	GV_Page(page+5)		\n\
 <Key>Home:		GV_Page(page=0)		\n\
 <Key>End:		GV_Page(page=99999)	\n\
 <Key>Prior:		GV_Page(page-1)		\n\
 <Key>Next:		GV_Page(page+1)		\n\
						\
 <Key>KP_0:		GV_Page(highlight=0)	\n\
 <Key>KP_1:		GV_Page(highlight=1)	\n\
 <Key>KP_2:		GV_Page(highlight=2)	\n\
 <Key>KP_3:		GV_Page(highlight=3)	\n\
 <Key>KP_4:		GV_Page(highlight=4)	\n\
 <Key>KP_5:		GV_Page(highlight=5)	\n\
 <Key>KP_6:		GV_Page(highlight=6)	\n\
 <Key>KP_7:		GV_Page(highlight=7)	\n\
 <Key>KP_8:		GV_Page(highlight=8)	\n\
 <Key>KP_9:		GV_Page(highlight=9)	\n\
 <Key>KP_Subtract:	GV_Page(highlight-1)	\n\
 <Key>KP_Add:		GV_Page(highlight+1)	\n\
 <Key>KP_Enter:		GV_Page(page=highlighted)\n\
						\
 ~c ~s <Key>Return: 	GV_Page(page+1)		\n\
 <Key>Return: 	GV_Page(page-1)			\n\
 <Key>B:		GV_Page(page-1)		\n\
 <Key>F:		GV_Page(page+1)

!##### Zoom Popup

GV.zoomPopup.Aaa.baseTranslations:#replace	\n\
 <Key>Q:		GV_DismissPopup()	\n\
						\
 ~c ~s <Key>Up:		GV_Page(up)		\n\
 ~c ~s <Key>Right:	GV_Page(right)		\n\
 ~c ~s <Key>Down:	GV_Page(down)		\n\
 ~c ~s <Key>Left:	GV_Page(left)		\n\
 ~c  s <Key>Up:		GV_Page(up,left-bottom)\n\
 ~c  s <Key>Down:	GV_Page(down,right-top)\n\
 ~c  s <Key>Left:	GV_Page(left,up-rightedge)\n\
 ~c  s <Key>Right:	GV_Page(right,down-leftedge)\n\
						\
 ~c ~s <Key>d:		GV_Page(up)		\n\
 ~c ~s <Key>x:		GV_Page(down)		\n\
 ~c ~s <Key>z:		GV_Page(left)		\n\
 ~c ~s <Key>y:		GV_Page(left)		\n\
 ~c ~s <Key>c:		GV_Page(right)		\n\
 ~c  s <Key>d:		GV_Page(up,left-bottom)\n\
 ~c  s <Key>x:		GV_Page(down,right-top)\n\
 ~c  s <Key>z:		GV_Page(left,up-rightedge)\n\
 ~c  s <Key>y:		GV_Page(left,up-rightedge)\n\
 ~c  s <Key>c:		GV_Page(right,down-leftedge)\n\
 <Key>V:		GV_Page(center)		\n\
 ~c ~s<Key>space:	GV_Page(down,right-top)\n\
 <Key>space:		GV_Page(up,left-bottom)\n\
						\
 <Key>BackSpace:	GV_Page(up,left-bottom)

!##### Table of contents

GV*newtoc.baseTranslations: #replace		\n\
 <EnterWindow>:		GV_Toc(highlight)	\n\
 <LeaveWindow>:		GV_Toc(unhighlight)	\n\
 <Btn1Down>:		GV_Toc(scrollon)	\n\
 <Btn1Motion>:		GV_Toc(scroll)		\n\
 <Btn1Up>:		GV_Toc(select)		\
			GV_Toc(scrolloff)	\
			GV_Toc(highlight)	\n\
 <Btn2Down>:		GV_Toc(toggleon)	\n\
 <Btn2Motion>:		GV_Toc(toggleextend)	\
			GV_Toc(highlight)	\n\
 <Btn2Up>:		GV_Toc(toggleoff)	\n\
 <Btn3Down>:		GV_Toc(toggleon)	\n\
 <Btn3Motion>:		GV_Toc(toggleextend)	\
			GV_Toc(highlight)	\n\
 <Btn3Up>:		GV_Toc(toggleoff)	\n\
 <MotionNotify>:	GV_Toc(highlight)

!##### Menus

GV*SimpleMenu.baseTranslations:#replace\n\
 <Enter>:	highlight()\n\
 <Leave>:	unhighlight()\n\
 <BtnMotion>:	highlight()\n\
 <BtnUp>:	MenuPopdown()\
		GV_MenuPopdown()\
		notify()\
		unhighlight()

!##### Ghostview widget

GV*Ghostview.baseTranslations:		#replace		\n\
~Button2 ~Button3	<Btn1Down>:	cursor(scroll)		\
					GV_MovePage(start)	\
					GV_EraseLocator()	\n\
~Button2 ~Button3	<Btn1Motion>:	GV_MovePage(move,1.0,0)	\n\
			<Btn1Up>:	cursor(normal)		\
					GV_MovePage(stop)	\
					GV_OtherPage()		\
					notify()		\n\
~Button1 ~Button3 s	<Btn2Down>:	cursor(scroll)		\
					GV_MovePage(start)	\
					GV_EraseLocator()	\
					GV_MiscMenu(init)	\n\
~Button1 ~Button3 s	<Btn2Motion>:	GV_MovePage(move,0,1.0)	\n\
		  s	<Btn2Up>:	cursor(normal)		\
					GV_MiscMenu(popup)	\
					notify()		\n\
~Button1 ~Button2 s	<Btn3Down>:	GV_MagMenu(begin)	\n\
~Button1 ~Button2 s	<Btn3Motion>:	GV_MagMenu(extend)	\n\
~Button1 ~Button2 s	<Btn3Up>:	GV_MagMenu(choose)	\n\
~Button1 ~Button3	<Btn2Down>:	GV_MagMenu(begin)	\n\
 Button2		<Btn1Down>:	GV_MagMenu(reset)	\n\
 Button2		<Btn3Down>:	GV_MagMenu(reset)	\n\
~Button1 ~Button3	<Btn2Motion>:	GV_MagMenu(extend)	\n\
~Button1 ~Button3	<Btn2Up>:	GV_MagMenu(choose)	\n\
~Button1 ~Button2	<Btn3Down>:	cursor(scroll)		\
					GV_MovePage(start)	\
					GV_EraseLocator()	\
					GV_MiscMenu(init)	\n\
	  Button3	<Btn1Down>:	GV_MiscMenu(reset)	\n\
	  Button3	<Btn2Down>:	GV_MiscMenu(reset)	\n\
~Button1 ~Button2	<Btn3Motion>:	GV_MovePage(move,0,1.0)	\n\
			<Btn3Up>:	cursor(normal)		\
					GV_MiscMenu(popup)	\
					notify()		\n\
 Button1 ~Button3 	<Btn2Down>:  	GV_Page(redisplay)	\n\
 Button1 ~Button2 	<Btn3Down>:  	GV_Page(redisplay)	\n\
			<Message>:	message() 		\n\
			<EnterWindow>:	notify()		\n\
			<LeaveWindow>:	GV_EraseLocator()	\n\
			<MotionNotify>:	notify()

!##### Application

GV.baseTranslations:	#replace		\n\
 <MapNotify>:		GV_CheckFile(date)	\n\
 <ConfigureNotify>:	GV_ConfigureNotify()	\n\
 <Message>WM_PROTOCOLS:	GV_DeleteWindow()

!##### Title and Date Button

GV.control.titleButton.baseTranslations:#replace\n\
 <Btn1Down>:		PopupMenu(1)
GV.control.dateButton.baseTranslations:#replace	\n\
 <Btn1Down>:		PopupMenu(1)

!##### next/previous page Buttons Widget in the main window

GV.control.prevPage.baseTranslations: #replace\n\
 <EnterWindow>:	highlight()	\n\
 <LeaveWindow>:	reset()		\n\
 <BtnDown>:	set()		\n\
 <Btn1Up>:	notify() unset() GV_Page(page-1)\n\
 <Btn2Up>:	notify() unset() GV_Page(page-5)\n\
 <Btn3Up>:	notify() unset() GV_Page(page-10)

GV.control.nextPage.baseTranslations: #replace\n\
 <EnterWindow>:	highlight()	\n\
 <LeaveWindow>:	reset()		\n\
 <BtnDown>:	set()		\n\
 <Btn1Up>:	notify() unset() GV_Page(page+1)\n\
 <Btn2Up>:	notify() unset() GV_Page(page+5)\n\
 <Btn3Up>:	notify() unset() GV_Page(page+10)

!##### Buttons in Option Popups

GV*TransientShell*optionControl*Button.baseTranslations: #replace\n\
 <EnterWindow>:	highlight()	\n\
 <LeaveWindow>:	reset()		\n\
 <Btn1Down>:	set()		\n\
 <Btn1Up>:	notify() unset()

!##### Options gv Popup

GV*optiongvPopup*Toggle.baseTranslations: #replace\n\
 <EnterWindow>:					\n\
 <LeaveWindow>:					\n\
 <Btn1Down>,<Btn1Up>:	toggle() notify()

!##### Options gs Popup

GV*optiongsPopup*Toggle.baseTranslations: #replace\n\
 <EnterWindow>:					\n\
 <LeaveWindow>:					\n\
 <Btn1Down>,<Btn1Up>:	toggle() notify()

!##### Panner

GV*panner.baseTranslations: #replace		\n\
	<Btn1Down>:	GV_Panner(on)		\n\
	<Btn1Motion>:	GV_Panner(move)		\n\
	<Btn1Up>:	GV_Panner(off)		\n\
 s	<Btn2Down>:	GV_Page(page+1)		\n\
 s	<Btn3Down>:	GV_Page(page-1)		\n\
	<Btn2Down>:	GV_Page(page-1)		\n\
	<Btn3Down>:	GV_Page(page+1)

!##### Popup Shells

GV.TransientShell.baseTranslations:#replace\n\
 <Message>WM_PROTOCOLS:	GV_DeleteWindow()

GV.TopLevelShell.baseTranslations:#replace\n\
 <Message>WM_PROTOCOLS:	GV_DeleteWindow()

GV.TransientShell.Aaa.baseTranslations:#replace\n\
 <Key>Q:		GV_DismissPopup()

GV.TopLevelShell.Aaa.baseTranslations:#replace\n\
 <Key>Q:		GV_DismissPopup()

!##### Button Widget in Zoom Popups

GV.TopLevelShell*Button.accelerators:#override\n\
 <Key>Return:	set() notify() unset()

GV.TopLevelShell*Button.baseTranslations: #replace\n\
 <Key>Return:	set() notify() unset()\n\
 <LeaveWindow>:	unset()		\n\
 <Btn1Down>:	set()		\n\
 <Btn1Up>:	notify() unset()

!##### Button Widget in Transient Popups

GV*TransientShell*Button.accelerators:#override\n\
 <Key>Return:	set() notify() unset()

GV*TransientShell*Button.baseTranslations: #replace\n\
 <Key>Return:	set() notify() unset()\n\
 <LeaveWindow>:	unset()		\n\
 <Btn1Down>:	set()		\n\
 <Btn1Up>:	notify() unset()

!##### MagMenu

GV*magMenu.baseTranslations:	#replace	\n\
 <EnterWindow>:			highlight() 	\n\
 <LeaveWindow>:			unhighlight()	\
				GV_MagMenu(reset)\n\
 <MapNotify>:			GV_MagMenu(check)\n\
 <BtnMotion>:			highlight() 	\n\
 <MotionNotify>:		highlight() 	\n\
 <BtnDown>:			GV_MagMenu(show)\
				MenuPopdown(magMenu)
				

!##### MiscMenu

GV*miscMenu.baseTranslations:	#replace	\n\
 <EnterWindow>:			highlight() 	\n\
 <LeaveWindow>:			unhighlight()	\
				GV_MiscMenu(reset)\n\
 <MapNotify>:			GV_MiscMenu(check)\n\
 <BtnMotion>:			highlight() 	\n\
 <MotionNotify>:		highlight() 	\n\
 <BtnUp>:			MenuPopdown(miscMenu)\
				notify()\
				unhighlight()\
				GV_MiscMenu(reset)

