!
!** Copyright (C) 2014 Wensheng Xie <xiewensheng@gmail.com>
! 
! This program is free software; you can redistribute it and/or modify
! it under the terms of the GNU General Public License as published by
! the Free Software Foundation; either version 2 of the License, or
! (at your option) any later version.
! 
! This program is distributed in the hope that it will be useful,
! but WITHOUT ANY WARRANTY; without even the implied warranty of
! MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the
! GNU General Public License for more details.
!
! You should have received a copy of the GNU General Public License
! along with this program; if not, write to the Free Software
! Foundation, Inc., 675 Mass Ave, Cambridge, MA 02139, USA.
! 
GV*copyright.Label:			版权声明
			线条\n\
			标记或取消标记当前页\n\
			标记或取消标记偶数页\n\
			标记或取消标记奇数页\n\
			不标记\n\
			线条\n\
			全部打印\n\
			打印已标记\n\
			全部保存\n\
			保存已标记
GV*strings.copyrightTranslation:	Wensheng Xie <xiewensheng@gmail.com>

